# Chunk 010 - Strings 2000 to 2199
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5B9710 | @W 
0x5B9714 | =T 
0x5B9718 | 9P 
0x5B971C | gyK
0x5B9720 | •   /   "                                                       %   (   )   )   *   2jktî4
0x5B9788 | `w0
0x5B978C | Ti3
0x5B9790 | ]q>
0x5B9794 | Uj6
0x5B9798 | :Q 
0x5B979C | 4L 
0x5B97A0 | buF
0x5B97A4 | sssE   -   "                                                                       %   /ìììJöó_rD0H 
0x5B9824 | 6N 
0x5B9828 | äsdddB   '                                                                           "   +   1KKK>KKK>òòóLés]pA,E 
0x5B98AC | Xl=
0x5B98B0 | çéçI   ,   $                                                                               !   !   "   )   '   /]âòpsãY^   *                                                                                                   $   -222<Vã~ï   *                                                                                                           #   (   (   -   *                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
0x5B9D94 |   ü  ?
0x5B9DC8 |   ! &    ! ( Hl  ! ``  ! ( H6  " @@  ! ( (  #  ! ! @ H(! $ ``! ! @ Hb  % @@! ! @ 0  & pa@#T   v s  v e r s i o n  i n f o     $  !   "       "     7   !   $                   "  ! s õ ò è î ç f è í å i î Ü ï   |"  ! P P P P P T à P   B ! ! c ï ì ñ á î  n á ì å         õ F ! f è í å d å ô â ò è ñ õ è ï î     f i n a l @ f a n t a s y @ v i i @ i n t e r n a t i o n l @ Ü ï ò @ p c   J % ! f è í å v å ò ô è ï î     R N P P     B ! ! i î õ å ò î á í n á ì å        X ! l å ç á í c ï ñ  ò è ç é õ    @ Q Y Y W L Q Y Y X @ s q u a r e @ e n i x @ c o N L @ l t d N @ a í í @ r è ç é õ ô @ r å ô å ò ° å ã N @   J ! ! o ò è ç è î á í f è í å î á ì å       í F ! p ò ï ã  â õ n á ì å     f i n a l @ f a n t a s y @ v i i @ i n t e r n a t i o n l @ Ü ï ò @ p c   N % ! p ò ï ã  â õ v å ò ô è ï î   R N P P     d   ! v á ò f è í å i î Ü ï     D $   t ò á î ô í á õ è ï î       $paddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpadafSdnNp   îå•ãííçòáñéèâôãòè°åò (P     afSdnNp   îå•ãííçòáñéèâôãòè°åò R     áÜSãîNñ   ãïõåìråçcíïôåkå   ãïõåìråçdåíåõåváíåa   ãïõåìråçoñåîkåe£a   ãïõåìråçqåòváíåe£a   ãïõåìråçsåõváíåe£a   îå•ãííçòáñéèâôãòè°åò | ñ         [         [ íâ[ [         [ ã[ [         [ $â[ [         R[ X[ l[         [ â[ [         ä[ ,à[ [         [ L[ [         [ D[ [         [ 8[ ñ[         *[ á[          t                                  D4S'S$So(Sw,   õVTõD8 @`D    
0x5BA445 |    /õU/
0x5BA450 | /](S0
0x5BA462 |    /]0S8/]8SõD$
0x5BA487 |    0/õU//](S0
