# Chunk 002 - Strings 400 to 599
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x58F5D0 |    p!      H       I   
0x58F6F0 |     $   "   $   start@of@creditsAAA*    end@of@creditsAAA*      >   :   ;   <   9   8   =   ;   +   1   <   6   @   ;   @   <   @   ;   :   :   <   =   @   >   =   <   0   5   *   *   *   >   .   /   *   3   4   2   6   @   >   >   @   @   9   9   :   @         
0x58F852 |  $  0  <  H      T  `  l  x  ã  ñ                            ïñàáâëáNõèì    ïñàáâëàNõèì    ïñàáâëâNõèì    ïñàáâëãNõèì    ïñàáâëåNõèì    ïñàáâëÜNõèì    ÜÜWíïçïáNõèì   ÜÜWíïçïàNõèì   ÜÜWíïçïâNõèì   ÜÜWíïçïãNõèì   îáìåQáNõèì îáìåQàNõèì îáìåRáNõèì îáìåRàNõèì îáìåSáNõèì îáìåSàNõèì îáìåTáNõèì îáìåTàNõèì îáìåUáNõèì îáìåUàNõèì îáìåVáNõèì îáìåVàNõèì îáìåWáNõèì îáìåWàNõèì îáìåXáNõèì îáìåXàNõèì ïñàáâëQNõèì ïñàáâëRNõèì ÜÜWíïçïNõèì îáìåQNõèì   îáìåRNõèì   îáìåSNõèì   îáìåTNõèì   îáìåUNõèì   îáìåVNõèì   îáìåWNõèì   îáìåXNõèì   ÜïîõNõèì    ÜïîõáNõèì ÜïîõàNõèì ÜïîõôNõèì  áÜõåòQNõèì åèãïôíïçïNá°è   ôóíïçïNá°è  å£ñíïãåNá°è åîãèîçSNá°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
0x58FBC3 |            Fantasy VII verlassen und
0x58FBE8 |     zu Windows zurückkehren?
0x58FC05 |            Ja
0x58FC13 |   Nein
0x58FC1A |         @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
0x5900FD |                                          Sound
0x59012C |                                                 Kontroller
